Tecnomatix Plant Simulation,ORG,473
SPP,ORG,473
Vba32 Antivirus,PERSON,474
Arbitrary Memory Read,WORK_OF_ART,474
0x222023,GPE,474
0x222027,PERSON,474
0x22202F,GPE,474
0x222057,GPE,474
IOCTL,ORG,474
Admin,PERSON,475
SAP NetWeaver AS,ORG,475
Java,PERSON,475
7.50,CARDINAL,475
Cross-Site Scripting,ORG,475
XSS,GPE,475
Tecnomatix Plant Simulation,ORG,476
Tecnomatix Plant Simulation,ORG,476
SPP,ORG,476
Tecnomatix Plant Simulation,ORG,477
Tecnomatix Plant Simulation,ORG,477
SPP,ORG,477
TYPO3,ORG,478
PHP,ORG,478
GPL,PERSON,478
TYPO3,ORG,478
t3://,WORK_OF_ART,478
TYPO3,ORG,478
8.7.57 ELTS,ORG,478
ELTS,ORG,478
10.4.43,CARDINAL,478
12.4.11,CARDINAL,478
TFTP,ORG,479
GitHub Enterprise Server,ORG,480
SSH,ORG,480
HTTP,NORP,480
the Management Console,ORG,480
GitHub Enterprise Server,ORG,480
3.12,CARDINAL,480
3.11.5,CARDINAL,480
3.10.7,DATE,480
3.9.10,DATE,480
GitHub Bug Bounty,PRODUCT,480
Location Intelligence Perpetual Large,ORG,481
9DE5110-8CA13-1AX0,DATE,481
9DE5110-8CA12-1AX0,DATE,481
Location Intelligence Perpetual Non-Prod,ORG,481
9DE5110-8CA10-1AX0,DATE,481
9DE5110-8CA11-1AX0,DATE,481
Location Intelligence SUS Large,ORG,481
9DE5110-8CA13-1BX0,DATE,481
Location Intelligence SUS Medium,ORG,481
9DE5110-8CA12-1BX0,DATE,481
Location Intelligence SUS Non-Prod,ORG,481
9DE5110-8CA10-1BX0,DATE,481
Location Intelligence SUS Small,ORG,481
9DE5110-8CA11-1BX0,DATE,481
a Keyed-Hash Message Authentication Code,PRODUCT,481
Trellix Central Management,ORG,482
CM,ORG,482
9.1.3.97129,CARDINAL,482
CM,ORG,482
CM,ORG,482
SAP NetWeaver Application Server,ORG,483
KERNEL,ORG,483
7.53,CARDINAL,483
KERNEL,ORG,483
7.54,CARDINAL,483
KERNEL,ORG,483
7.77,CARDINAL,483
KERNEL,ORG,483
7.85,CARDINAL,483
KERNEL,ORG,483
7.89,CARDINAL,483
KERNEL,ORG,483
7.93,CARDINAL,483
KERNEL,ORG,483
7.94,CARDINAL,483
KRNL64UC 7.53,PERSON,483
SAP CRM WebClient UI,ORG,485
102,CARDINAL,485
103,CARDINAL,485
104,CARDINAL,485
105,CARDINAL,485
106,CARDINAL,485
107,CARDINAL,485
108,CARDINAL,485
WEBCUIF,ORG,485
700,CARDINAL,485
WEBCUIF,ORG,485
701,CARDINAL,485
WEBCUIF,ORG,485
730,CARDINAL,485
WEBCUIF,ORG,485
731,CARDINAL,485
WEBCUIF,ORG,485
746,CARDINAL,485
WEBCUIF,ORG,485
747,PRODUCT,485
WEBCUIF,ORG,485
748,CARDINAL,485
WEBCUIF,ORG,485
WEBCUIF,ORG,485
801,CARDINAL,485
Cross-Site Scripting,ORG,485
Tecnomatix Plant Simulation,ORG,486
Tecnomatix Plant Simulation,ORG,486
SPP,ORG,486
GitHub Enterprise Server,ORG,487
SSH,ORG,487
the Management Console,ORG,487
GitHub Enterprise Server,ORG,487
3.12,CARDINAL,487
3.11.5,CARDINAL,487
3.10.7,DATE,487
3.9.10,DATE,487
GitHub Bug Bounty,PRODUCT,487
Simcenter,PERSON,488
Catia,ORG,488
GitHub Enterprise Server,ORG,489
SSH,ORG,489
the Management Console,ORG,489
GitHub Enterprise Server,ORG,489
3.12,CARDINAL,489
3.11.5,CARDINAL,489
3.10.7,DATE,489
3.9.10,DATE,489
Tecnomatix Plant Simulation,ORG,490
Tecnomatix Plant Simulation,ORG,490
SPP,ORG,490
Tecnomatix Plant Simulation,ORG,491
Tecnomatix Plant Simulation,ORG,491
WRL,ORG,491
Resource Consumption,PRODUCT,492
Honeywell Niagara Framework,GPE,492
Linux,GPE,492
QNX,ORG,492
Content Spoofing,ORG,492
Niagara Framework,PERSON,492
Niagara AX 3.8.1,PERSON,492
Niagara,PERSON,492
4.1,CARDINAL,492
Sidekiq,NORP,493
UI,GPE,493
UI,GPE,493
1,CARDINAL,493
2,CARDINAL,493
3,CARDINAL,493
8.0.7,CARDINAL,493
Antivirus v8.17,PERSON,494
Denial of Service,ORG,494
0x80112044,CARDINAL,494
0x8011204F,CARDINAL,494
0x8011205B,GPE,494
0x8011205F,DATE,494
0x8011206F,CARDINAL,494
0x80112073,ORG,494
0x80112077,CARDINAL,494
0x8011207C,ORG,494
0x80112080 IOCTL,ORG,494
Dell PowerProtect Data,ORG,495
19.15,CARDINAL,495
SAP NetWeaver AS Java,ORG,496
7.50,CARDINAL,496
XML,ORG,496
Tecnomatix Plant Simulation,ORG,497
Tecnomatix Plant Simulation,ORG,497
WRL,ORG,497
VLAN,ORG,498
Tecnomatix Plant Simulation,ORG,500
Tecnomatix Plant Simulation,ORG,500
WRL,ORG,500
TYPO3,ORG,501
PHP,ORG,501
GPL,PERSON,501
TYPO3,ORG,501
TYPO3,ORG,501
8.7.57 ELTS,ORG,501
ELTS,ORG,501
10.4.43,CARDINAL,501
12.4.11,CARDINAL,501
SQL,ORG,502
SQL,ORG,502
Tecnomatix Plant Simulation,ORG,503
Tecnomatix Plant Simulation,ORG,503
WRL,ORG,503
Polarion ALM,PERSON,504
XSS,GPE,505
SQL,ORG,506
the BIG-IP Configuration,ORG,506
Employee Managment System,ORG,507
SQL,ORG,507
Dell SupportAssist,ORG,508
Home,ORG,508
v3.0,ORG,508
v3.14.1,ORG,508
v3.0,ORG,508
v3.4.1,GPE,508
Windows,NORP,508
CWE-798,PERSON,509
EcoStruxure Control Expert,ORG,509
SQL,ORG,510
XSS,GPE,511
Task Manager App,PRODUCT,511
Tasks.php,ORG,511
Collection Rest API.,FAC,512
XSS,GPE,513
Redaxo v5.15.1,PERSON,513
Template,ORG,513
Contiki-NG,ORG,514
Next-Generation IoT,ORG,514
RPL-Lite,LAW,514
Contiki,NORP,514
DIO,ORG,514
Contiki-NG,ORG,514
Contiki-NG,ORG,514
2721,MONEY,514
Improper Neutralization of Special Elements,ORG,516
an SQL Command,ORG,516
UNI-PA University Marketing &,ORG,516
SQL Injection,ORG,516
University Information System,ORG,516
12.12.2023,DATE,516
Mastodon,ORG,517
ActivityPub,ORG,517
Mastodon,PERSON,517
CAS,ORG,517
first,ORDINAL,517
Mastodon,GPE,517
Mastodon,GPE,517
Microsoft Azure,ORG,517
4.2.6,CARDINAL,517
4.0.14,ORG,517
3.5.18,CARDINAL,517
Digdag,ORG,518
Treasure Data's,ORG,518
0.10.5.1,CARDINAL,518
CVE-2023-46104,ORG,519
Apache Superset,PRODUCT,519
Apache Superset,PRODUCT,519
2.1.2,CARDINAL,519
3.0.0,CARDINAL,519
3.0.1,CARDINAL,519
XSS,GPE,520
Add Resident,ORG,520
XSS,GPE,521
Add Resident,ORG,521
Contiki-NG,ORG,522
Next-Generation IoT,ORG,522
RPL,ORG,522
Contiki,NORP,522
DIO,ORG,522
DAO,ORG,522
Contiki-NG,ORG,522
4.9,CARDINAL,522
Employee Managment System,ORG,523
SQL,ORG,523
SQL,ORG,524
XSS,GPE,525
Task Manager App,PRODUCT,525
Task Name,PRODUCT,525
Employee Managment System,ORG,526
Password,FAC,526
/alogin.html,ORG,526
Contiki-NG,ORG,527
Next-Generation IoT,ORG,527
Contiki,NORP,527
Contiki,NORP,527
Contiki-NG,ORG,527
#2741,DATE,527
XSS,GPE,528
Task Manager App,PRODUCT,528
Project Name,ORG,528
Projects.php,ORG,528
Improper Authentication,ORG,529
NFC,ORG,529
Employee Managment System,ORG,530
SQL,ORG,530
/delete.php,ORG,530
Employee Managment System,ORG,531
SQL,ORG,531
Acrobat Reader,PERSON,534
20.005.30539,DATE,534
23.008.20470,CARDINAL,534
The SolarWinds Access Rights,ORG,535
the Remote Code Execution,LAW,535
Improper Neutralization of Special Elements,ORG,536
an SQL Command,ORG,536
Utarit Information Technologies SoliPay Mobile App,ORG,536
SQL Injection,ORG,536
SoliPay Mobile App,ORG,536
5.0.8,TIME,536
Acrobat Reader,PERSON,537
20.005.30539,DATE,537
23.008.20470,CARDINAL,537
Acrobat Reader,PERSON,538
20.005.30539,DATE,538
23.008.20470,CARDINAL,538
EBM Technologies Uniweb,ORG,539
WebServer,ORG,539
SQL,ORG,539
The SolarWinds Access Rights,ORG,541
a Remote Code Execution,LAW,541
2022.1,CARDINAL,542
Improper Authentication,ORG,542
2.4.6,CARDINAL,543
2.4.4,CARDINAL,543
Cross-Site Scripting,ORG,543
XSS,GPE,543
JavaScript,ORG,543
EBM Technologies RISWEB's,ORG,544
SQL,ORG,544
2.4.6,CARDINAL,546
2.4.4,CARDINAL,546
Uncontrolled Resource Consumption,ORG,546
Acrobat Reader,PERSON,547
20.005.30539,DATE,547
23.008.20470,CARDINAL,547
Acrobat Reader,PERSON,548
20.005.30539,DATE,548
23.008.20470,CARDINAL,548
Acrobat Reader,PERSON,549
20.005.30539,DATE,549
23.008.20470,CARDINAL,549
Fortinet,GPE,550
7.2.0 - 7.2.6,CARDINAL,550
7.4.0,CARDINAL,550
FortiLink,ORG,550
FortiSwitch,ORG,550
Acrobat Reader,PERSON,551
20.005.30539,DATE,551
23.008.20470,CARDINAL,551
Fortinet,GPE,552
7.4.0,CARDINAL,552
7.4.2,CARDINAL,552
7.0.13,ORG,552
FortiProxy,ORG,552
7.4.0,CARDINAL,552
7.4.2,CARDINAL,552
7.2.8,CARDINAL,552
FortiPAM,PRODUCT,552
1.2.0,CARDINAL,552
1.1.0,CARDINAL,552
1.1.2,CARDINAL,552
1.0.0,CARDINAL,552
7.0.3,CARDINAL,552
Fortinet,GPE,553
9.2.0 - 9.2.8,CARDINAL,553
9.1.0 - 9.1.10,CARDINAL,553
Dell Networking Switches,ORG,554
4.1.0,CARDINAL,554
4.0.5,CARDINAL,554
Critical,ORG,554
Dell,ORG,554
DELL ESI,ORG,556
10.0,CARDINAL,556
SolarWinds Access Rights,ORG,557
SolarWinds,ORG,557
Utarit Information Technologies SoliPay Mobile App,ORG,558
Read Sensitive Strings,WORK_OF_ART,558
SoliPay Mobile App,ORG,558
5.0.8,TIME,558
Acrobat Reader,PERSON,560
20.005.30539,DATE,560
23.008.20470,CARDINAL,560
Acrobat Reader,PERSON,561
20.005.30539,DATE,561
23.008.20470,CARDINAL,561
The SolarWinds Access Rights,ORG,562
SolarWinds,ORG,562
OS Command Injection,ORG,563
EC-WEB FS-EZViewer(Web,ORG,564
SQL,ORG,564
2.4.6,CARDINAL,565
2.4.4,CARDINAL,565
Cross-Site Request Forgery,ORG,565
Helm,PERSON,566
Kubernetes,ORG,566
Helm,PERSON,566
SDK,ORG,566
Helm v3.14.1,FAC,566
Helm,PERSON,566
2.4.6,CARDINAL,567
2.4.4,CARDINAL,567
Cross-Site Scripting,ORG,567
XSS,GPE,567
JavaScript,ORG,567
2.4.6,CARDINAL,568
2.4.4,CARDINAL,568
Improper Neutralization of Special Elements,ORG,568
OS Command,ORG,568
SolarWinds Access Rights,ORG,569
a Remote Code Execution,LAW,569
13.1.0,DATE,570
Acrobat Reader,PERSON,573
20.005.30539,DATE,573
23.008.20470,CARDINAL,573
Arbitrary File Read and Delete,WORK_OF_ART,574
Acrobat Reader,PERSON,575
20.005.30539,DATE,575
23.008.20470,CARDINAL,575
Improper Neutralization of Special Elements,ORG,576
an SQL Command,ORG,576
SQL Injection,ORG,576
Online Payment System,ORG,576
14.02.2024,DATE,576
Acrobat Reader,PERSON,577
20.005.30539,DATE,577
23.008.20470,CARDINAL,577
Dell,ORG,578
10.5.2.x,CARDINAL,578
ECshop 4.1.8,ORG,579
FortiManager,ORG,580
7.4.0,CARDINAL,580
7.4.1,CARDINAL,580
FortiAnalyzer,PRODUCT,580
7.4.0,CARDINAL,580
7.4.1,CARDINAL,580
FortiAnalyzer-BigData,ORG,580
HTTP,ORG,580
HTTPS,ORG,580
JavaScript,PRODUCT,581
XSS,GPE,581
2.0-M4-2402,QUANTITY,581
Undici,PERSON,582
6.6.1,CARDINAL,582
Dell RecoverPoint,ORG,583
Virtual Machines,ORG,583
OS Command,ORG,583
2.0-M4-2402,CARDINAL,584
2.0-M4-2402,QUANTITY,584
Undici,PERSON,585
Undici,PERSON,585
Authorization,NORP,585
5.28.3,CARDINAL,585
6.6.1,CARDINAL,585
Apache,PRODUCT,586
XML,ORG,586
3.0.0,CARDINAL,586
3.2.5,CARDINAL,586
3.2.5,CARDINAL,586
DTD,ORG,586
DOM,ORG,586
SAX,ORG,586
XERCES_DISABLE_DTD,PERSON,586
CVE-2018-1311,ORG,586
3.2.3,CARDINAL,586
3.2.4,CARDINAL,586
IBM,ORG,587
1.10.12.0,CARDINAL,587
1.10.17.0,CARDINAL,587
IBM,ORG,587
1.10.11.0,CARDINAL,587
IBM X-Force,ORG,587
275747,DATE,587
IBM,ORG,588
1.10.12.0,CARDINAL,588
1.10.17.0,CARDINAL,588
IBM,ORG,588
1.10.11.0,CARDINAL,588
IBM X-Force,ORG,588
279975,DATE,588
IBM,ORG,589
1.10.12.0,CARDINAL,589
1.10.17.0,CARDINAL,589
IBM,ORG,589
1.10.11.0,CARDINAL,589
IBM X-Force,ORG,589
279976,DATE,589
Trusteer,PRODUCT,590
SDK,ORG,590
5.7,CARDINAL,590
Trusteer Android,PERSON,590
5.7,CARDINAL,590
IBM X-Force,ORG,590
238535,DATE,590
IBM,ORG,591
IBM X-Force,ORG,591
237812,DATE,591
IBM,ORG,592
1.10.12.0,CARDINAL,592
1.10.17.0,CARDINAL,592
IBM,ORG,592
1.10.11.0,CARDINAL,592
IBM X-Force,ORG,592
279977,DATE,592
Yocto Project,PERSON,593
Linux,GPE,593
Yocto Project 4.3.1,PRODUCT,593
Toaster,PERSON,593
HTTP,ORG,593
Toaster,PERSON,593
Bitbake,LOC,593
Toaster,PERSON,593
Bitbake,LOC,593
Yocto Project,ORG,593
"5.0, 3.1.31",DATE,593
4.0.16,DATE,593
4.3.2,CARDINAL,593
Apache,GPE,594
Apache Camel,ORG,594
3.0.0,CARDINAL,594
3.21.4,CARDINAL,594
3.22.0,CARDINAL,594
3.22.1,CARDINAL,594
4.0.0,CARDINAL,594
4.0.4,DATE,594
4.1.0,CARDINAL,594
4.4.0,CARDINAL,594
4.4.0,CARDINAL,594
LTS,ORG,594
4.0.4,CARDINAL,594
3.x,CARDINAL,594
3.21.4,CARDINAL,594
3.22.1,CARDINAL,594
Misskey,PERSON,595
ActivityPub,ORG,595
2024.2.0,CARDINAL,595
Misskey,PERSON,595
Misskey,NORP,595
2024.2.0,CARDINAL,595
Apache Camel,ORG,596
Apache Camel,ORG,596
3.0.0,CARDINAL,596
3.21.4,CARDINAL,596
3.22.0,CARDINAL,596
3.22.1,CARDINAL,596
4.0.0,CARDINAL,596
4.0.4,DATE,596
4.1.0,CARDINAL,596
4.4.0,CARDINAL,596
4.4.0,CARDINAL,596
LTS,ORG,596
4.0.4,CARDINAL,596
3.x,CARDINAL,596
3.21.4,CARDINAL,596
3.22.1,CARDINAL,596
19.10,CARDINAL,597
programfiles(x86)% LaborOfficeFree BackUp',EVENT,597
eProsima Fast DDS,ORG,598
C++,CARDINAL,598
the Data Distribution Service,ORG,598
the Object Management Group,ORG,598
SROS2,ORG,598
p[UD,ORG,598
guid,WORK_OF_ART,598
Subscriber,DATE,598
Subscriber,DATE,598
p[UD,ORG,598
the Global Data Space,ORG,598
239.255.0.1:7400,CARDINAL,598
Talker,NORP,598
the Subscribers (Listeners,ORG,598
SecurityManager.cpp` code (`,LAW,598
"Nov 8, 2016",DATE,598
the Disconnect Vulnerability,ORG,598
SROS2,ORG,598
2.13.0,CARDINAL,598
2.12.2,CARDINAL,598
2.11.3,CARDINAL,598
2.10.3,CARDINAL,598
2.6.7,DATE,598
PrestaShop,ORG,599
8.1.0,CARDINAL,599
8.1.4,CARDINAL,599
PrestaShop,ORG,599
JavaScript,PRODUCT,599
8.1.4,CARDINAL,599
Undertow,ORG,600
HTTP,ORG,600
HTTP,ORG,600
WriteTimeoutStreamSinkConduit,ORG,600
RemotingConnection,ORG,600
Remoting ServerConnectionOpenListener,ORG,600
Undertow,ORG,600
HTTP,ORG,600
the Undertow WriteTimeoutStreamSinkConduit,ORG,600
WriteTimeoutStreamSinkConduit,ORG,600
Undertow,ORG,600
Mastodon,ORG,601
ActivityPub,ORG,601
4.2.7,CARDINAL,601
4.1.15,DATE,601
4.0.15,DATE,601
3.5.19,PRODUCT,601
Mastodon,ORG,601
Mastodon,ORG,601
ActivityPub,ORG,601
Versions 4.2.7,LAW,601
4.1.15,DATE,601
4.0.15,DATE,601
Admin Classic Bundle,ORG,602
Pimcore,GPE,602
1.3.4,CARDINAL,602
UserController,ORG,602
loginUrl,MONEY,602
HTTP,ORG,602
HTTP,ORG,602
POST,ORG,602
1.3.4,CARDINAL,602
2.4.1,CARDINAL,603
Apache Dolphinscheduler,PERSON,604
Apache DolphinScheduler,PRODUCT,604
3.2.1,CARDINAL,604
Apache DolphinScheduler,PRODUCT,604
3.2.1,CARDINAL,604
HttpUtils,FAC,605
https,PERSON,605
Apache DolphinScheduler,PRODUCT,605
3.2.1,CARDINAL,605
Zyxel ATP,GPE,606
4.32,CARDINAL,606
5.37,CARDINAL,606
1,CARDINAL,606
USG,ORG,606
4.50,CARDINAL,606
5.37,CARDINAL,606
LAN,ORG,606
RAR,ORG,606
LAN,ORG,606
Cross Site Scripting,ORG,607
Enhancesoft,LOC,607
1.18.0,CARDINAL,607
Biosig Project,ORG,608
Master Branch,WORK_OF_ART,608
ab0ee111,ORG,608
LMS,ORG,609
Cross-Site Scripting,ORG,609
XSS,GPE,609
XSS,GPE,609
JavaScript,PRODUCT,609
Zyxel ATP,GPE,610
4.32,CARDINAL,610
5.37,CARDINAL,610
1,CARDINAL,610
USG FLEX,ORG,610
4.50,CARDINAL,610
5.37,CARDINAL,610
1,CARDINAL,610
USG,ORG,610
4.16,CARDINAL,610
5.37,CARDINAL,610
1,CARDINAL,610
4.16,CARDINAL,610
5.37,CARDINAL,610
1,CARDINAL,610
1.10,CARDINAL,610
1.10,CARDINAL,610
IPSec,ORG,610
the DICOM Element Parsing,ORG,611
Imaging Data Commons,ORG,611
DICOM,GPE,611
DICOM,GPE,611
the Sequence Value Represenations,ORG,611
0.0.6,GPE,612
the BrainVision ASCII Header Parsing,ORG,613
Biosig Project,ORG,613
Master Branch,WORK_OF_ART,613
ab0ee111,ORG,613
Decidim,PERSON,614
0.27.0,CARDINAL,614
0.27.5,CARDINAL,614
0.28.0,ORG,614
0.27.5,CARDINAL,614
0.28.0,CARDINAL,614
the DICOM Element Parsing,ORG,615
Imaging Data Commons,ORG,615
DICOM,GPE,615
DICOM,GPE,615
parse_meta_element_create,ORG,615
the File Meta Information,ORG,615
Totolink X6000R 9.4.0cu.852_B20230719,DATE,616
LMS,ORG,617
Cross-Site Scripting,ORG,617
XSS,GPE,617
the Media Center of OpenOlat,ORG,617
18.1.5,DATE,617
SVG,ORG,617
XSS,GPE,617
JavaScript,PRODUCT,617
Loomio,ORG,618
2.22.0,CARDINAL,618
OS Command Injection,ORG,618
Cross Site Scripting,ORG,619
XSS,GPE,619
ProjeQtOr,GPE,619
11.0.2,DATE,619
CVE Numbering Authority,ORG,620
Suite CRM,ORG,621
7.14.2,CARDINAL,621
Apache Dolphinscheduler,PERSON,622
Apache DolphinScheduler,PRODUCT,622
3.2.1,CARDINAL,622
Apache DolphinScheduler,PRODUCT,622
3.2.1,CARDINAL,622
Biosig Project,ORG,623
Master Branch,WORK_OF_ART,623
ab0ee111,ORG,623
Biosig Project,ORG,624
Master Branch,WORK_OF_ART,624
ab0ee111,ORG,624
IPSec,ORG,625
Zyxel ATP,ORG,625
4.32,CARDINAL,625
5.37,CARDINAL,625
1,CARDINAL,625
USG FLEX,ORG,625
4.50,CARDINAL,625
5.37,CARDINAL,625
1,CARDINAL,625
USG,ORG,625
4.16,CARDINAL,625
5.37,CARDINAL,625
1,CARDINAL,625
4.16,CARDINAL,625
5.37,CARDINAL,625
Mongo Hook,PERSON,626
4.0.0,CARDINAL,626
IP,ORG,627
Weston,GPE,627
keerti1924 PHP-MYSQL-User-Login-System,ORG,628
1.0,CARDINAL,628
VDB-254390,PERSON,628
PMB 7.4.7,ORG,629
SQL,ORG,629
XSS,GPE,630
Cross-Site Request Forgery,ORG,632
Frédéric GILLES FG PrestaShop,ORG,632
WooCommerce,ORG,632
Frédéric GILLES FG Drupal,ORG,632
WordPress,ORG,632
Frédéric GILLES FG Joomla,ORG,632
WordPress,ORG,632
FG,ORG,632
PrestaShop,PRODUCT,632
WooCommerce,ORG,632
4.44.3,CARDINAL,632
FG Drupal,ORG,632
WordPress,ORG,632
3.67.0,CARDINAL,632
FG Joomla,ORG,632
WordPress,ORG,632
4.15.0,CARDINAL,632
/pmb/opac_css/,ORG,633
SQL,ORG,633
GitLab CE,FAC,634
16.9,CARDINAL,634
16.9.1,DATE,634
XSS,GPE,634
STP,ORG,635
ASMIMPORT228A.dll,GPE,635
Autodesk,PERSON,635
IBM,ORG,636
11.7,CARDINAL,636
JavaScript,PRODUCT,636
IBM X-Force,ORG,636
256544,DATE,636
ZKTeco ZKBio,ORG,637
3.3.2,CARDINAL,637
VDB-254396,GPE,637
3.31.1,CARDINAL,638
Querybook,GPE,638
Querybook,GPE,638
3.31.1,PRODUCT,638
DataDocs,PRODUCT,638
keerti1924 PHP-MYSQL-User-Login-System,ORG,639
1.0,CARDINAL,639
/signup.php,PRODUCT,639
VDB-254388,NORP,639
SQL Injection,PERSON,640
PMB Services,ORG,640
PMB v.7.4.7,FAC,640
export_z3950.php,GPE,640
Cross-Site Request Forgery,ORG,641
David Stockl,PERSON,641
Styles,PERSON,641
Styles,PERSON,641
1.1.2,CARDINAL,641
Cross-Site Request Forgery,ORG,642
Janis,GPE,642
Admin Menu Editor,PERSON,642
Admin Menu,ORG,642
1.12,CARDINAL,642
STP,ORG,643
ASMKERN228A.dll,LOC,643
Autodesk,PERSON,643
GitLab,GPE,644
16.7.6,DATE,644
16.8,CARDINAL,644
16.9,CARDINAL,644
16.9.1,DATE,644
Cross-Site Request Forgery,ORG,645
Team Debug,PERSON,645
Debug,PERSON,645
1.10,CARDINAL,645
SQL,ORG,646
PMB v.7.4.7,GPE,646
export_skos.php,PERSON,646
Cross-Site Request Forgery,ORG,647
PowerPack Addons for Elementor PowerPack Pro for Elementor,WORK_OF_ART,647
PowerPack Pro for Elementor:,PRODUCT,647
2.10.8,CARDINAL,647
Cross-Site Request Forgery,ORG,648
Mondula GmbH,GPE,648
Cross-Site Request Forgery,ORG,649
Mark Stockton Quicksand Post Filter jQuery Plugin,PERSON,649
Quicksand Post Filter jQuery Plugin,ORG,649
3.1.1,CARDINAL,649
PMB 7.4.7,ORG,650
SQL,ORG,650
GitLab,ORG,651
15.1,CARDINAL,651
16.7.6,CARDINAL,651
16.8,CARDINAL,651
16.8.3,CARDINAL,651
16.9,CARDINAL,651
16.9.1,CARDINAL,651
Cross-Site Request Forgery,ORG,652
Themify Themify Builder,FAC,652
Themify Builder,FAC,652
7.0.5,CARDINAL,652
GitLab,GPE,653
16.4,CARDINAL,653
16.8,CARDINAL,653
16.9,CARDINAL,653
16.9.1,CARDINAL,653
Guest,PERSON,653
keerti1924 PHP-MYSQL-User-Login-System,ORG,654
1.0,CARDINAL,654
GitLab CE,FAC,655
16.1,CARDINAL,655
16.8,CARDINAL,655
16.9,CARDINAL,655
LDAP,ORG,655
GARO WALLBOX,LOC,656
0.5,CARDINAL,656
Software Update Handler,ORG,656
ConnectWise ScreenConnect,PRODUCT,657
Cross Site Scripting,ORG,658
ITFlow.org,GPE,658
settings+company.php,PERSON,658
settings_defaults.php,ORG,658
settings_integrations.php,ORG,658
settings_invoice.php,ORG,658
settings_localization.php,PERSON,658
settings_mail.php,PERSON,658
Fortinet,GPE,659
7.2.4,DATE,659
7.0.11,DATE,659
6.4.0,CARDINAL,659
6.2.0,CARDINAL,659
6.0.0,CARDINAL,659
6.0.16,CARDINAL,659
FortiProxy 7.2.0,ORG,659
7.2.4,DATE,659
7.0.10,CARDINAL,659
2.0.0,CARDINAL,659
2.0.12,CARDINAL,659
1.2.0,CARDINAL,659
1.1.0,CARDINAL,659
1.1.6,CARDINAL,659
1.0.0,CARDINAL,659
1.0.0,CARDINAL,659
1.0.3,CARDINAL,659
Release Note Handler,PERSON,660
VDB-254530,ORG,660
Unrestricted Upload of File,ORG,661
Apache Answer,LOC,661
Apache Answer,PRODUCT,661
1.2.1,CARDINAL,661
Shared Resource,ORG,662
Apache Answer,LOC,662
Apache Answer,PRODUCT,662
1.2.1,CARDINAL,662
baserCMS,PERSON,663
5.0.9,CARDINAL,663
5.0.9,CARDINAL,663
The User Feedback – Create Interactive Feedback Form,ORG,664
Seconds,GPE,664
WordPress,ORG,664
Stored Cross-Site Scripting,ORG,664
2.3,CARDINAL,665
Image Download Handler,ORG,665
VDB-254532,CARDINAL,665
Fortinet,GPE,666
7.2.4,DATE,666
7.0.11,DATE,666
6.4.0,CARDINAL,666
Fortiproxy,GPE,666
7.2.4,DATE,666
7.0.10,CARDINAL,666
HTTP,ORG,666
Bdtask Bhojon Best,PERSON,667
2.9,CARDINAL,667
Message Page,WORK_OF_ART,667
Title,WORK_OF_ART,667
Library System,PRODUCT,668
1.0,CARDINAL,668
Totolink X6000R,DATE,669
VDB-254573,PERSON,669
Limbas,NORP,670
main_admin.php,ORG,670
VDB-254575,PERSON,670
Improper Limitation,ORG,671
a Restricted Directory,ORG,671
Path Traversal',PERSON,671
Arne Franken,FAC,671
One,CARDINAL,671
One,CARDINAL,671
4.7,CARDINAL,671
Library System,PRODUCT,672
1.0,CARDINAL,672
VDB-254614,CARDINAL,672
MLflow,PERSON,673
XSS,GPE,673
RCE,ORG,673
Jupyter Notebook,PERSON,673
Improper Input Validation,PERSON,674
Apache DolphinScheduler,PRODUCT,674
unsandboxed javascript,PERSON,674
CVE-2023-49299,GPE,674
CVE-2023-49299,GPE,674
one,CARDINAL,674
Apache DolphinScheduler,PRODUCT,674
3.2.1,CARDINAL,674
3.2.1,CARDINAL,674
MLflow,PERSON,675
XSS,GPE,675
RCE,ORG,675
Jupyter Notebook,PERSON,675
1.15.0,CARDINAL,676
ONNX_ASSERTM,GPE,676
one,CARDINAL,676
SourceCodester Employee Management System,ORG,677
1.0,CARDINAL,677
SourceCodester Complete File Management System,ORG,678
1.0,CARDINAL,678
Login Form,PERSON,678
VDB-254622,CARDINAL,678
Improper Neutralization of Special Elements,ORG,679
an SQL Command,ORG,679
Sitepact,GPE,679
Sitepact,NORP,679
1.0.5,CARDINAL,679
SourceCodester Complete File Management System,ORG,680
1.0,CARDINAL,680
Admin Login Form,PERSON,680
Demososo DM,ORG,681
2022.8,CARDINAL,681
Cookie Handler,PERSON,681
Library System,PRODUCT,682
1.0,CARDINAL,682
VDB-254616,NORP,682
Library System,PRODUCT,683
1.0,CARDINAL,683
Crime Reporting System,ORG,684
1.0,CARDINAL,684
Crime Reporting System,ORG,685
1.0,CARDINAL,685
police_id/police_spec/,ORG,685
CodeAstro Simple Voting System,ORG,686
1.0,CARDINAL,686
Backend,ORG,686
VDB-254611,PRODUCT,686
Raaj Trambadia Pexels: Free Stock Photos,FAC,687
Pexels: Free Stock Photos,ORG,687
NULL Pointer Dereference,ORG,688
Silicon Labs's,ORG,688
Ember,ORG,688
v7.4.0,CARDINAL,688
Admin,PERSON,689
WordPress,ORG,689
1.1.1,CARDINAL,689
SQL,ORG,689
SQL,ORG,689
SourceCodester Simple Student Attendance System,ORG,690
1.0,CARDINAL,690
